item-app  | 
item-app  | > docker-software-delivery@1.0.0 start /app
item-app  | > node ./bin/www
item-app  | 
item-app  | NODE_ENV: production
item-app  | Connected to database
item-app  | 
item-app  | > docker-software-delivery@1.0.0 start /app
item-app  | > node ./bin/www
item-app  | 
item-app  | NODE_ENV: production
item-app  | Connected to database
item-app  | 
item-app  | > docker-software-delivery@1.0.0 start /app
item-app  | > node ./bin/www
item-app  | 
item-app  | NODE_ENV: production
item-app  | Connected to database
item-db   | 2026-03-30T15:50:21.431+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=3212d6beaf56
item-db   | 2026-03-30T15:50:21.431+0000 I CONTROL  [initandlisten] db version v3.6.23
item-db   | 2026-03-30T15:50:21.431+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
item-db   | 2026-03-30T15:50:21.431+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
item-db   | 2026-03-30T15:50:21.431+0000 I CONTROL  [initandlisten] allocator: tcmalloc
item-db   | 2026-03-30T15:50:21.431+0000 I CONTROL  [initandlisten] modules: none
item-db   | 2026-03-30T15:50:21.431+0000 I CONTROL  [initandlisten] build environment:
item-db   | 2026-03-30T15:50:21.431+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
item-db   | 2026-03-30T15:50:21.431+0000 I CONTROL  [initandlisten]     distarch: x86_64
item-db   | 2026-03-30T15:50:21.431+0000 I CONTROL  [initandlisten]     target_arch: x86_64
item-db   | 2026-03-30T15:50:21.431+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
item-db   | 2026-03-30T15:50:21.433+0000 I STORAGE  [initandlisten] 
item-db   | 2026-03-30T15:50:21.433+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
item-db   | 2026-03-30T15:50:21.433+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
item-db   | 2026-03-30T15:50:21.434+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3273M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
item-db   | 2026-03-30T15:50:21.639+0000 I STORAGE  [initandlisten] WiredTiger message [1774885821:639313][1:0x7bc9efd82a40], txn-recover: Set global recovery timestamp: 0
item-db   | 2026-03-30T15:50:21.681+0000 I CONTROL  [initandlisten] 
item-db   | 2026-03-30T15:50:21.682+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
item-db   | 2026-03-30T15:50:21.682+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
item-db   | 2026-03-30T15:50:21.682+0000 I CONTROL  [initandlisten] 
item-db   | 2026-03-30T15:50:21.683+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 6b787f50-6fe3-4a67-9393-ad44577967e8
item-db   | 2026-03-30T15:50:21.705+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
item-db   | 2026-03-30T15:50:21.705+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: d951222d-7998-4691-b505-9956805154a8
item-db   | 2026-03-30T15:50:21.736+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db   | 2026-03-30T15:50:21.737+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db   | 2026-03-30T15:50:21.737+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db   | 2026-03-30T15:50:21.737+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 0e1b5f1e-18a6-4d5d-95e6-594b614fa0f0
item-db   | 2026-03-30T15:50:21.737+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-db   | 2026-03-30T15:50:21.764+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
item-db   | 2026-03-30T15:50:21.764+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
item-db   | 2026-03-30T15:50:21.765+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
item-db   | 2026-03-30T15:50:22.312+0000 I NETWORK  [listener] connection accepted from 172.19.0.3:59974 #1 (1 connection now open)
item-db   | 2026-03-30T15:50:22.318+0000 I NETWORK  [conn1] received client metadata from 172.19.0.3:59974 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "6.6.87.2-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
item-db   | 2026-03-30T16:00:36.889+0000 I NETWORK  [conn1] end connection 172.19.0.3:59974 (0 connections now open)
item-db   | 2026-03-30T16:00:37.281+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
item-db   | 2026-03-30T16:00:37.286+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
item-db   | 2026-03-30T16:00:37.286+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
